nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.22s
Model params: 1,236,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 5, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 1.151908
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  29%|██▉       | 294/1000 [00:55<02:14,  5.26it/s][A
Training:  30%|██▉       | 295/1000 [00:56<02:14,  5.26it/s][A
Training:  30%|██▉       | 296/1000 [00:56<02:14,  5.25it/s][A
Training:  30%|██▉       | 297/1000 [00:56<02:13,  5.25it/s][A
Training:  30%|██▉       | 298/1000 [00:56<02:13,  5.26it/s][A
Training:  30%|██▉       | 299/1000 [00:56<02:13,  5.25it/s][A
Training:  30%|███       | 300/1000 [00:57<02:13,  5.26it/s][A
Training:  30%|███       | 301/1000 [00:57<02:12,  5.26it/s][A
Training:  30%|███       | 302/1000 [00:57<02:12,  5.25it/s][A
Training:  30%|███       | 303/1000 [00:57<02:12,  5.26it/s][A
Training:  30%|███       | 304/1000 [00:57<02:12,  5.26it/s][A
Training:  30%|███       | 305/1000 [00:58<02:12,  5.25it/s][A
Training:  31%|███       | 306/1000 [00:58<02:12,  5.25it/s][A
Training:  31%|███       | 307/1000 [00:58<02:11,  5.28it/s][A
Training:  31%|███       | 308/1000 [00:58<02:11,  5.26it/s][A
Training:  31%|███       | 309/1000 [00:58<02:11,  5.26it/s][A
Training:  31%|███       | 310/1000 [00:58<02:10,  5.28it/s][A
Training:  31%|███       | 311/1000 [00:59<02:10,  5.27it/s][A
Training:  31%|███       | 312/1000 [00:59<02:10,  5.27it/s][A
Training:  31%|███▏      | 313/1000 [00:59<02:10,  5.27it/s][A
Training:  31%|███▏      | 314/1000 [00:59<02:10,  5.25it/s][A
Training:  32%|███▏      | 315/1000 [00:59<02:10,  5.26it/s][A
Training:  32%|███▏      | 316/1000 [01:00<02:10,  5.26it/s][A
Training:  32%|███▏      | 317/1000 [01:00<02:09,  5.25it/s][A
Training:  32%|███▏      | 318/1000 [01:00<02:09,  5.26it/s][A
Training:  32%|███▏      | 319/1000 [01:00<02:09,  5.26it/s][A
Training:  32%|███▏      | 320/1000 [01:00<02:09,  5.25it/s][A
Training:  32%|███▏      | 321/1000 [01:01<02:09,  5.26it/s][A
Training:  32%|███▏      | 322/1000 [01:01<02:08,  5.26it/s][A
Training:  32%|███▏      | 323/1000 [01:01<02:08,  5.26it/s][A
Training:  32%|███▏      | 324/1000 [01:01<02:08,  5.27it/s][A
Training:  32%|███▎      | 325/1000 [01:01<02:08,  5.27it/s][A
Training:  33%|███▎      | 326/1000 [01:02<02:07,  5.27it/s][A
Training:  33%|███▎      | 327/1000 [01:02<02:07,  5.26it/s][A
Training:  33%|███▎      | 328/1000 [01:02<02:07,  5.28it/s][A
Training:  33%|███▎      | 329/1000 [01:02<02:07,  5.27it/s][A
Training:  33%|███▎      | 330/1000 [01:02<02:07,  5.26it/s][A
Training:  33%|███▎      | 331/1000 [01:02<02:07,  5.26it/s][A
Training:  33%|███▎      | 332/1000 [01:03<02:06,  5.26it/s][A
Training:  33%|███▎      | 333/1000 [01:03<02:06,  5.25it/s][A
Training:  33%|███▎      | 334/1000 [01:03<02:06,  5.25it/s][A
Training:  34%|███▎      | 335/1000 [01:03<02:06,  5.26it/s][A
Training:  34%|███▎      | 336/1000 [01:03<02:06,  5.25it/s][A
Training:  34%|███▎      | 337/1000 [01:04<02:05,  5.27it/s][A
Training:  34%|███▍      | 338/1000 [01:04<02:05,  5.27it/s][A
Training:  34%|███▍      | 339/1000 [01:04<02:05,  5.26it/s][A
Training:  34%|███▍      | 340/1000 [01:04<02:05,  5.26it/s][A
Training:  34%|███▍      | 341/1000 [01:04<02:05,  5.26it/s][A
Training:  34%|███▍      | 342/1000 [01:05<02:04,  5.27it/s][A
Training:  34%|███▍      | 343/1000 [01:05<02:04,  5.27it/s][A
Training:  34%|███▍      | 344/1000 [01:05<02:04,  5.27it/s][A
Training:  34%|███▍      | 345/1000 [01:05<02:04,  5.26it/s][A
Training:  35%|███▍      | 346/1000 [01:05<02:04,  5.26it/s][A
Training:  35%|███▍      | 347/1000 [01:05<02:03,  5.28it/s][A
Training:  35%|███▍      | 348/1000 [01:06<02:03,  5.26it/s][A
Training:  35%|███▍      | 349/1000 [01:06<02:03,  5.27it/s][A
Training:  35%|███▌      | 350/1000 [01:06<02:03,  5.27it/s][A
Training:  35%|███▌      | 351/1000 [01:06<02:03,  5.26it/s][A
Training:  35%|███▌      | 352/1000 [01:06<02:03,  5.26it/s][A
Training:  35%|███▌      | 353/1000 [01:07<02:03,  5.26it/s][A
Training:  35%|███▌      | 354/1000 [01:07<02:02,  5.28it/s][A
Training:  36%|███▌      | 355/1000 [01:07<02:02,  5.26it/s][A
Training:  36%|███▌      | 356/1000 [01:07<02:02,  5.26it/s][A
Training:  36%|███▌      | 357/1000 [01:07<02:02,  5.26it/s][A
Training:  36%|███▌      | 358/1000 [01:08<02:02,  5.26it/s][A
Training:  36%|███▌      | 359/1000 [01:08<02:01,  5.26it/s][A
Training:  36%|███▌      | 360/1000 [01:08<02:01,  5.26it/s][A
Training:  36%|███▌      | 361/1000 [01:08<02:01,  5.25it/s][A
Training:  36%|███▌      | 362/1000 [01:08<02:01,  5.26it/s][A
Training:  36%|███▋      | 363/1000 [01:09<02:01,  5.26it/s][A
Training:  36%|███▋      | 364/1000 [01:09<02:01,  5.25it/s][A
Training:  36%|███▋      | 365/1000 [01:09<02:00,  5.26it/s][A
Training:  37%|███▋      | 366/1000 [01:09<02:00,  5.26it/s][A
Training:  37%|███▋      | 367/1000 [01:09<02:00,  5.25it/s][A
Training:  37%|███▋      | 368/1000 [01:09<02:00,  5.26it/s][A
Training:  37%|███▋      | 369/1000 [01:10<01:59,  5.26it/s][A
Training:  37%|███▋      | 370/1000 [01:10<01:59,  5.25it/s][A
Training:  37%|███▋      | 371/1000 [01:10<01:59,  5.25it/s][A
Training:  37%|███▋      | 372/1000 [01:10<01:59,  5.26it/s][A
Training:  37%|███▋      | 373/1000 [01:10<01:59,  5.25it/s][A
Training:  37%|███▋      | 374/1000 [01:11<01:59,  5.26it/s][A
Training:  38%|███▊      | 375/1000 [01:11<01:58,  5.26it/s][A
Training:  38%|███▊      | 376/1000 [01:11<01:58,  5.25it/s][A
Training:  38%|███▊      | 377/1000 [01:11<01:58,  5.25it/s][A
Training:  38%|███▊      | 378/1000 [01:11<01:58,  5.26it/s][A
Training:  38%|███▊      | 379/1000 [01:12<01:58,  5.25it/s][A
Training:  38%|███▊      | 380/1000 [01:12<01:57,  5.26it/s][A
Training:  38%|███▊      | 381/1000 [01:12<01:57,  5.26it/s][A
Training:  38%|███▊      | 382/1000 [01:12<01:57,  5.25it/s][A
Training:  38%|███▊      | 383/1000 [01:12<01:57,  5.26it/s][A
Training:  38%|███▊      | 384/1000 [01:13<01:57,  5.26it/s][A
Training:  38%|███▊      | 385/1000 [01:13<01:56,  5.26it/s][A
Training:  39%|███▊      | 386/1000 [01:13<01:56,  5.25it/s][A
Training:  39%|███▊      | 387/1000 [01:13<01:56,  5.26it/s][A
Training:  39%|███▉      | 388/1000 [01:13<01:56,  5.26it/s][A
Training:  39%|███▉      | 389/1000 [01:13<01:56,  5.25it/s][A
Training:  39%|███▉      | 390/1000 [01:14<01:56,  5.25it/s][A
Training:  39%|███▉      | 391/1000 [01:14<01:55,  5.26it/s][A
Training:  39%|███▉      | 392/1000 [01:14<01:55,  5.25it/s][A
Training:  39%|███▉      | 393/1000 [01:14<01:55,  5.25it/s][A
Training:  39%|███▉      | 394/1000 [01:14<01:55,  5.26it/s][A
Training:  40%|███▉      | 395/1000 [01:15<01:55,  5.25it/s][A
Training:  40%|███▉      | 396/1000 [01:15<01:54,  5.25it/s][A
Training:  40%|███▉      | 397/1000 [01:15<01:54,  5.26it/s][A
Training:  40%|███▉      | 398/1000 [01:15<01:54,  5.25it/s][A
Training:  40%|███▉      | 399/1000 [01:15<01:54,  5.26it/s][A
Training:  40%|████      | 400/1000 [01:16<01:54,  5.26it/s][A
Training:  40%|████      | 401/1000 [01:16<01:54,  5.25it/s][A
Training:  40%|████      | 402/1000 [01:16<01:53,  5.25it/s][A
Training:  40%|████      | 403/1000 [01:16<01:53,  5.26it/s][A
Training:  40%|████      | 404/1000 [01:16<01:53,  5.26it/s][A
Training:  40%|████      | 405/1000 [01:17<01:53,  5.26it/s][A
Training:  41%|████      | 406/1000 [01:17<01:52,  5.28it/s][A
Training:  41%|████      | 407/1000 [01:17<01:52,  5.26it/s][A
Training:  41%|████      | 408/1000 [01:17<01:52,  5.27it/s][A
Training:  41%|████      | 409/1000 [01:17<01:52,  5.27it/s][A
Training:  41%|████      | 410/1000 [01:17<01:52,  5.26it/s][A
Training:  41%|████      | 411/1000 [01:18<01:51,  5.26it/s][A
Training:  41%|████      | 412/1000 [01:18<01:51,  5.26it/s][A
Training:  41%|████▏     | 413/1000 [01:18<01:51,  5.25it/s][A
Training:  41%|████▏     | 414/1000 [01:18<01:51,  5.25it/s][A
Training:  42%|████▏     | 415/1000 [01:18<01:51,  5.26it/s][A
Training:  42%|████▏     | 416/1000 [01:19<01:51,  5.26it/s][A
Training:  42%|████▏     | 417/1000 [01:19<01:51,  5.25it/s][A
Training:  42%|████▏     | 418/1000 [01:19<01:50,  5.25it/s][A
Training:  42%|████▏     | 419/1000 [01:19<01:50,  5.26it/s][A
Training:  42%|████▏     | 420/1000 [01:19<01:50,  5.25it/s][A
Training:  42%|████▏     | 421/1000 [01:20<01:50,  5.25it/s][A
Training:  42%|████▏     | 422/1000 [01:20<01:49,  5.26it/s][A
Training:  42%|████▏     | 423/1000 [01:20<01:49,  5.25it/s][A
Training:  42%|████▏     | 424/1000 [01:20<01:49,  5.25it/s][A
Training:  42%|████▎     | 425/1000 [01:20<01:49,  5.26it/s][A
Training:  43%|████▎     | 426/1000 [01:21<01:49,  5.25it/s][A
Training:  43%|████▎     | 427/1000 [01:21<01:49,  5.26it/s][A
Training:  43%|████▎     | 428/1000 [01:21<01:48,  5.26it/s][A
Training:  43%|████▎     | 429/1000 [01:21<01:48,  5.25it/s][A
Training:  43%|████▎     | 430/1000 [01:21<01:48,  5.26it/s][A
Training:  43%|████▎     | 431/1000 [01:21<01:47,  5.28it/s][A
Training:  43%|████▎     | 432/1000 [01:22<01:47,  5.26it/s][A
Training:  43%|████▎     | 433/1000 [01:22<01:47,  5.26it/s][A
Training:  43%|████▎     | 434/1000 [01:22<01:47,  5.27it/s][A
Training:  44%|████▎     | 435/1000 [01:22<01:47,  5.25it/s][A
Training:  44%|████▎     | 436/1000 [01:22<01:47,  5.26it/s][A
Training:  44%|████▎     | 437/1000 [01:23<01:47,  5.26it/s][A
Training:  44%|████▍     | 438/1000 [01:23<01:47,  5.25it/s][A
Training:  44%|████▍     | 439/1000 [01:23<01:46,  5.26it/s][A
Training:  44%|████▍     | 440/1000 [01:23<01:46,  5.26it/s][A
Training:  44%|████▍     | 441/1000 [01:23<01:46,  5.25it/s][A
Training:  44%|████▍     | 442/1000 [01:24<01:46,  5.26it/s][A
Training:  44%|████▍     | 443/1000 [01:24<01:45,  5.26it/s][A
Training:  44%|████▍     | 444/1000 [01:24<01:45,  5.25it/s][A
Training:  44%|████▍     | 445/1000 [01:24<01:45,  5.26it/s][A
Training:  45%|████▍     | 446/1000 [01:24<01:45,  5.26it/s][A
Training:  45%|████▍     | 447/1000 [01:25<01:44,  5.28it/s][A
Training:  45%|████▍     | 448/1000 [01:25<01:44,  5.26it/s][A
Training:  45%|████▍     | 449/1000 [01:25<01:44,  5.27it/s][A
Training:  45%|████▌     | 450/1000 [01:25<01:44,  5.27it/s][A
Training:  45%|████▌     | 451/1000 [01:25<01:44,  5.26it/s][A
Training:  45%|████▌     | 452/1000 [01:25<01:43,  5.28it/s][A
Training:  45%|████▌     | 453/1000 [01:26<01:43,  5.28it/s][A
Training:  45%|████▌     | 454/1000 [01:26<01:43,  5.26it/s][A
Training:  46%|████▌     | 455/1000 [01:26<01:43,  5.26it/s][A
Training:  46%|████▌     | 456/1000 [01:26<01:43,  5.26it/s][A
Training:  46%|████▌     | 457/1000 [01:26<01:43,  5.25it/s][A
Training:  46%|████▌     | 458/1000 [01:27<01:43,  5.26it/s][A
Training:  46%|████▌     | 459/1000 [01:27<01:42,  5.26it/s][A
Training:  46%|████▌     | 460/1000 [01:27<01:42,  5.25it/s][A
Training:  46%|████▌     | 461/1000 [01:27<01:42,  5.25it/s][A
Training:  46%|████▌     | 462/1000 [01:27<01:42,  5.26it/s][A
Training:  46%|████▋     | 463/1000 [01:28<01:42,  5.25it/s][A
Training:  46%|████▋     | 464/1000 [01:28<01:41,  5.27it/s][A
Training:  46%|████▋     | 465/1000 [01:28<01:41,  5.27it/s][A
Training:  47%|████▋     | 466/1000 [01:28<01:41,  5.26it/s][A
Training:  47%|████▋     | 467/1000 [01:28<01:41,  5.26it/s][A
Training:  47%|████▋     | 468/1000 [01:29<01:41,  5.26it/s][A
Training:  47%|████▋     | 469/1000 [01:29<01:41,  5.25it/s][A
Training:  47%|████▋     | 470/1000 [01:29<01:40,  5.25it/s][A
Training:  47%|████▋     | 471/1000 [01:29<01:40,  5.26it/s][A
Training:  47%|████▋     | 472/1000 [01:29<01:40,  5.25it/s][A
Training:  47%|████▋     | 473/1000 [01:29<01:40,  5.26it/s][A
Training:  47%|████▋     | 474/1000 [01:30<01:40,  5.26it/s][A
Training:  48%|████▊     | 475/1000 [01:30<01:40,  5.25it/s][A
Training:  48%|████▊     | 476/1000 [01:30<01:39,  5.25it/s][A
Training:  48%|████▊     | 477/1000 [01:30<01:39,  5.26it/s][A
Training:  48%|████▊     | 478/1000 [01:30<01:39,  5.26it/s][A
Training:  48%|████▊     | 479/1000 [01:31<01:39,  5.25it/s][A
Training:  48%|████▊     | 480/1000 [01:31<01:38,  5.26it/s][A
Training:  48%|████▊     | 481/1000 [01:31<01:38,  5.26it/s][A
Training:  48%|████▊     | 482/1000 [01:31<01:38,  5.25it/s][A
Training:  48%|████▊     | 483/1000 [01:31<01:38,  5.26it/s][A
Training:  48%|████▊     | 484/1000 [01:32<01:37,  5.28it/s][A
Training:  48%|████▊     | 485/1000 [01:32<01:37,  5.26it/s][A
Training:  49%|████▊     | 486/1000 [01:32<01:37,  5.27it/s][A
Training:  49%|████▊     | 487/1000 [01:32<01:37,  5.27it/s][A
Training:  49%|████▉     | 488/1000 [01:32<01:37,  5.25it/s][A
Training:  49%|████▉     | 489/1000 [01:33<01:37,  5.26it/s][A
Training:  49%|████▉     | 490/1000 [01:33<01:36,  5.26it/s][A
Training:  49%|████▉     | 491/1000 [01:33<01:36,  5.26it/s][A
Training:  49%|████▉     | 492/1000 [01:33<01:36,  5.26it/s][A
Training:  49%|████▉     | 493/1000 [01:33<01:36,  5.26it/s][A
Training:  49%|████▉     | 494/1000 [01:33<01:36,  5.25it/s][A
Training:  50%|████▉     | 495/1000 [01:34<01:36,  5.25it/s][A
Training:  50%|████▉     | 496/1000 [01:34<01:35,  5.26it/s][A
Training:  50%|████▉     | 497/1000 [01:34<01:35,  5.25it/s][A
Training:  50%|████▉     | 498/1000 [01:34<01:35,  5.25it/s][A
Training:  50%|████▉     | 499/1000 [01:34<01:35,  5.26it/s][A
Training:  50%|█████     | 500/1000 [01:35<01:35,  5.26it/s][A
Training:  50%|█████     | 501/1000 [01:35<01:34,  5.26it/s][A
Training:  50%|█████     | 502/1000 [01:35<01:34,  5.26it/s][A
Training:  50%|█████     | 503/1000 [01:35<01:34,  5.25it/s][A
Training:  50%|█████     | 504/1000 [01:35<01:34,  5.25it/s][A
Training:  50%|█████     | 505/1000 [01:36<01:34,  5.26it/s][A
Training:  51%|█████     | 506/1000 [01:36<01:34,  5.25it/s][A
Training:  51%|█████     | 507/1000 [01:36<01:33,  5.26it/s][A
Training:  51%|█████     | 508/1000 [01:36<01:33,  5.26it/s][A
Training:  51%|█████     | 509/1000 [01:36<01:33,  5.26it/s][A
Training:  51%|█████     | 510/1000 [01:36<01:33,  5.25it/s][A
Training:  51%|█████     | 511/1000 [01:37<01:33,  5.25it/s][A
Training:  51%|█████     | 512/1000 [01:37<01:32,  5.26it/s][A
Training:  51%|█████▏    | 513/1000 [01:37<01:32,  5.25it/s][A
Training:  51%|█████▏    | 514/1000 [01:37<01:32,  5.25it/s][A
Training:  52%|█████▏    | 515/1000 [01:37<01:32,  5.26it/s][A
Training:  52%|█████▏    | 516/1000 [01:38<01:32,  5.25it/s][A
Training:  52%|█████▏    | 517/1000 [01:38<01:31,  5.25it/s][A
Training:  52%|█████▏    | 518/1000 [01:38<01:31,  5.26it/s][A
Training:  52%|█████▏    | 519/1000 [01:38<01:31,  5.25it/s][A
Training:  52%|█████▏    | 520/1000 [01:38<01:31,  5.26it/s][A
Training:  52%|█████▏    | 521/1000 [01:39<01:30,  5.28it/s][A
Training:  52%|█████▏    | 522/1000 [01:39<01:30,  5.26it/s][A
Training:  52%|█████▏    | 523/1000 [01:39<01:30,  5.26it/s][A
Training:  52%|█████▏    | 524/1000 [01:39<01:30,  5.27it/s][A
Training:  52%|█████▎    | 525/1000 [01:39<01:30,  5.26it/s][A
Training:  53%|█████▎    | 526/1000 [01:40<01:30,  5.26it/s][A
Training:  53%|█████▎    | 527/1000 [01:40<01:29,  5.26it/s][A
Training:  53%|█████▎    | 528/1000 [01:40<01:29,  5.25it/s][A
Training:  53%|█████▎    | 529/1000 [01:40<01:29,  5.26it/s][A
Training:  53%|█████▎    | 530/1000 [01:40<01:29,  5.26it/s][A
Training:  53%|█████▎    | 531/1000 [01:40<01:29,  5.25it/s][A
Training:  53%|█████▎    | 532/1000 [01:41<01:29,  5.25it/s][A
Training:  53%|█████▎    | 533/1000 [01:41<01:28,  5.26it/s][A
Training:  53%|█████▎    | 534/1000 [01:41<01:28,  5.25it/s][A
Training:  54%|█████▎    | 535/1000 [01:41<01:28,  5.25it/s][A
Training:  54%|█████▎    | 536/1000 [01:41<01:28,  5.26it/s][A
