nohup: ignoring input
Using device: cuda
Preprocessing finished in 1.52s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 50, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 5.438599
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  84%|████████▍ | 844/1000 [12:36<02:19,  1.12it/s][A
Training:  84%|████████▍ | 845/1000 [12:37<02:18,  1.12it/s][A
Training:  85%|████████▍ | 846/1000 [12:38<02:18,  1.12it/s][A
Training:  85%|████████▍ | 847/1000 [12:39<02:17,  1.12it/s][A
Training:  85%|████████▍ | 848/1000 [12:39<02:16,  1.11it/s][A
Training:  85%|████████▍ | 849/1000 [12:40<02:15,  1.12it/s][A
Training:  85%|████████▌ | 850/1000 [12:41<02:14,  1.12it/s][A
Training:  85%|████████▌ | 851/1000 [12:42<02:13,  1.12it/s][A
Training:  85%|████████▌ | 852/1000 [12:43<02:12,  1.11it/s][A
Training:  85%|████████▌ | 853/1000 [12:44<02:11,  1.12it/s][A
Training:  85%|████████▌ | 854/1000 [12:45<02:10,  1.12it/s][A
Training:  86%|████████▌ | 855/1000 [12:46<02:10,  1.12it/s][A
Training:  86%|████████▌ | 856/1000 [12:47<02:09,  1.11it/s][A
Training:  86%|████████▌ | 857/1000 [12:48<02:08,  1.12it/s][A
Training:  86%|████████▌ | 858/1000 [12:48<02:07,  1.12it/s][A
Training:  86%|████████▌ | 859/1000 [12:49<02:06,  1.12it/s][A
Training:  86%|████████▌ | 860/1000 [12:50<02:05,  1.12it/s][A
Training:  86%|████████▌ | 861/1000 [12:51<02:04,  1.12it/s][A
Training:  86%|████████▌ | 862/1000 [12:52<02:03,  1.12it/s][A
Training:  86%|████████▋ | 863/1000 [12:53<02:02,  1.11it/s][A
Training:  86%|████████▋ | 864/1000 [12:54<02:01,  1.11it/s][A
Training:  86%|████████▋ | 865/1000 [12:55<02:01,  1.11it/s][A
Training:  87%|████████▋ | 866/1000 [12:56<02:00,  1.11it/s][A
Training:  87%|████████▋ | 867/1000 [12:56<01:59,  1.11it/s][A
Training:  87%|████████▋ | 868/1000 [12:57<01:58,  1.11it/s][A
Training:  87%|████████▋ | 869/1000 [12:58<01:57,  1.11it/s][A
Training:  87%|████████▋ | 870/1000 [12:59<01:56,  1.12it/s][A
Training:  87%|████████▋ | 871/1000 [13:00<01:55,  1.12it/s][A
Training:  87%|████████▋ | 872/1000 [13:01<01:54,  1.12it/s][A
Training:  87%|████████▋ | 873/1000 [13:02<01:53,  1.12it/s][A
Training:  87%|████████▋ | 874/1000 [13:03<01:52,  1.12it/s][A
Training:  88%|████████▊ | 875/1000 [13:04<01:52,  1.12it/s][A
Training:  88%|████████▊ | 876/1000 [13:05<01:51,  1.12it/s][A
Training:  88%|████████▊ | 877/1000 [13:05<01:50,  1.12it/s][A
Training:  88%|████████▊ | 878/1000 [13:06<01:49,  1.12it/s][A
Training:  88%|████████▊ | 879/1000 [13:07<01:48,  1.12it/s][A
Training:  88%|████████▊ | 880/1000 [13:08<01:47,  1.12it/s][A
Training:  88%|████████▊ | 881/1000 [13:09<01:46,  1.12it/s][A
Training:  88%|████████▊ | 882/1000 [13:10<01:45,  1.12it/s][A
Training:  88%|████████▊ | 883/1000 [13:11<01:44,  1.12it/s][A
Training:  88%|████████▊ | 884/1000 [13:12<01:43,  1.12it/s][A
Training:  88%|████████▊ | 885/1000 [13:13<01:42,  1.12it/s][A
Training:  89%|████████▊ | 886/1000 [13:14<01:41,  1.12it/s][A
Training:  89%|████████▊ | 887/1000 [13:14<01:41,  1.12it/s][A
Training:  89%|████████▉ | 888/1000 [13:15<01:40,  1.12it/s][A
Training:  89%|████████▉ | 889/1000 [13:16<01:39,  1.12it/s][A
Training:  89%|████████▉ | 890/1000 [13:17<01:38,  1.12it/s][A
Training:  89%|████████▉ | 891/1000 [13:18<01:37,  1.12it/s][A
Training:  89%|████████▉ | 892/1000 [13:19<01:36,  1.12it/s][A
Training:  89%|████████▉ | 893/1000 [13:20<01:35,  1.12it/s][A
Training:  89%|████████▉ | 894/1000 [13:21<01:35,  1.12it/s][A
Training:  90%|████████▉ | 895/1000 [13:22<01:34,  1.12it/s][A
Training:  90%|████████▉ | 896/1000 [13:22<01:33,  1.12it/s][A
Training:  90%|████████▉ | 897/1000 [13:23<01:32,  1.12it/s][A
Training:  90%|████████▉ | 898/1000 [13:24<01:31,  1.11it/s][A
Training:  90%|████████▉ | 899/1000 [13:25<01:30,  1.12it/s][A
Training:  90%|█████████ | 900/1000 [13:26<01:29,  1.12it/s][A
Training:  90%|█████████ | 901/1000 [13:27<01:28,  1.11it/s][A
Training:  90%|█████████ | 902/1000 [13:28<01:27,  1.12it/s][A
Training:  90%|█████████ | 903/1000 [13:29<01:26,  1.12it/s][A
Training:  90%|█████████ | 904/1000 [13:30<01:26,  1.12it/s][A
Training:  90%|█████████ | 905/1000 [13:31<01:25,  1.12it/s][A
Training:  91%|█████████ | 906/1000 [13:31<01:24,  1.12it/s][A
Training:  91%|█████████ | 907/1000 [13:32<01:23,  1.12it/s][A
Training:  91%|█████████ | 908/1000 [13:33<01:22,  1.12it/s][A
Training:  91%|█████████ | 909/1000 [13:34<01:21,  1.12it/s][A
Training:  91%|█████████ | 910/1000 [13:35<01:20,  1.12it/s][A
Training:  91%|█████████ | 911/1000 [13:36<01:19,  1.11it/s][A
Training:  91%|█████████ | 912/1000 [13:37<01:18,  1.12it/s][A
Training:  91%|█████████▏| 913/1000 [13:38<01:18,  1.11it/s][A
Training:  91%|█████████▏| 914/1000 [13:39<01:17,  1.11it/s][A
Training:  92%|█████████▏| 915/1000 [13:40<01:16,  1.11it/s][A
Training:  92%|█████████▏| 916/1000 [13:40<01:15,  1.11it/s][A
Training:  92%|█████████▏| 917/1000 [13:41<01:14,  1.12it/s][A
Training:  92%|█████████▏| 918/1000 [13:42<01:13,  1.12it/s][A
Training:  92%|█████████▏| 919/1000 [13:43<01:12,  1.11it/s][A
Training:  92%|█████████▏| 920/1000 [13:44<01:11,  1.11it/s][A
Training:  92%|█████████▏| 921/1000 [13:45<01:10,  1.12it/s][A
Training:  92%|█████████▏| 922/1000 [13:46<01:09,  1.12it/s][A
Training:  92%|█████████▏| 923/1000 [13:47<01:08,  1.13it/s][A
Training:  92%|█████████▏| 924/1000 [13:47<01:06,  1.14it/s][A
Training:  92%|█████████▎| 925/1000 [13:48<01:06,  1.13it/s][A
Training:  93%|█████████▎| 926/1000 [13:49<01:05,  1.13it/s][A
Training:  93%|█████████▎| 927/1000 [13:50<01:04,  1.12it/s][A
Training:  93%|█████████▎| 928/1000 [13:51<01:04,  1.12it/s][A
Training:  93%|█████████▎| 929/1000 [13:52<01:03,  1.12it/s][A
Training:  93%|█████████▎| 930/1000 [13:53<01:02,  1.12it/s][A
Training:  93%|█████████▎| 931/1000 [13:54<01:01,  1.12it/s][A
Training:  93%|█████████▎| 932/1000 [13:55<01:00,  1.12it/s][A
Training:  93%|█████████▎| 933/1000 [13:56<00:59,  1.12it/s][A
Training:  93%|█████████▎| 934/1000 [13:56<00:59,  1.12it/s][A
Training:  94%|█████████▎| 935/1000 [13:57<00:58,  1.12it/s][A
Training:  94%|█████████▎| 936/1000 [13:58<00:57,  1.12it/s][A
Training:  94%|█████████▎| 937/1000 [13:59<00:56,  1.12it/s][A
Training:  94%|█████████▍| 938/1000 [14:00<00:55,  1.12it/s][A
Training:  94%|█████████▍| 939/1000 [14:01<00:54,  1.12it/s][A
Training:  94%|█████████▍| 940/1000 [14:02<00:53,  1.12it/s][A
Training:  94%|█████████▍| 941/1000 [14:03<00:52,  1.12it/s][A
Training:  94%|█████████▍| 942/1000 [14:04<00:51,  1.12it/s][A
Training:  94%|█████████▍| 943/1000 [14:05<00:51,  1.12it/s][A
Training:  94%|█████████▍| 944/1000 [14:05<00:50,  1.12it/s][A
Training:  94%|█████████▍| 945/1000 [14:06<00:49,  1.12it/s][A
Training:  95%|█████████▍| 946/1000 [14:07<00:48,  1.11it/s][A
Training:  95%|█████████▍| 947/1000 [14:08<00:47,  1.11it/s][A
Training:  95%|█████████▍| 948/1000 [14:09<00:46,  1.12it/s][A
Training:  95%|█████████▍| 949/1000 [14:10<00:45,  1.12it/s][A
Training:  95%|█████████▌| 950/1000 [14:11<00:44,  1.11it/s][A
Training:  95%|█████████▌| 951/1000 [14:12<00:43,  1.12it/s][A
Training:  95%|█████████▌| 952/1000 [14:13<00:43,  1.12it/s][A
Training:  95%|█████████▌| 953/1000 [14:13<00:42,  1.12it/s][A
Training:  95%|█████████▌| 954/1000 [14:14<00:41,  1.12it/s][A
Training:  96%|█████████▌| 955/1000 [14:15<00:40,  1.12it/s][A
Training:  96%|█████████▌| 956/1000 [14:16<00:39,  1.11it/s][A
Training:  96%|█████████▌| 957/1000 [14:17<00:38,  1.11it/s][A
Training:  96%|█████████▌| 958/1000 [14:18<00:37,  1.11it/s][A
Training:  96%|█████████▌| 959/1000 [14:19<00:36,  1.12it/s][A
Training:  96%|█████████▌| 960/1000 [14:20<00:35,  1.12it/s][A
Training:  96%|█████████▌| 961/1000 [14:21<00:34,  1.11it/s][A
Training:  96%|█████████▌| 962/1000 [14:22<00:34,  1.11it/s][A
Training:  96%|█████████▋| 963/1000 [14:22<00:33,  1.11it/s][A
Training:  96%|█████████▋| 964/1000 [14:23<00:32,  1.11it/s][A
Training:  96%|█████████▋| 965/1000 [14:24<00:31,  1.11it/s][A
Training:  97%|█████████▋| 966/1000 [14:25<00:30,  1.12it/s][A
Training:  97%|█████████▋| 967/1000 [14:26<00:29,  1.12it/s][A
Training:  97%|█████████▋| 968/1000 [14:27<00:28,  1.12it/s][A
Training:  97%|█████████▋| 969/1000 [14:28<00:27,  1.12it/s][A
Training:  97%|█████████▋| 970/1000 [14:29<00:26,  1.12it/s][A
Training:  97%|█████████▋| 971/1000 [14:30<00:26,  1.12it/s][A
Training:  97%|█████████▋| 972/1000 [14:31<00:25,  1.12it/s][A
Training:  97%|█████████▋| 973/1000 [14:31<00:24,  1.11it/s][A
Training:  97%|█████████▋| 974/1000 [14:32<00:23,  1.12it/s][A
Training:  98%|█████████▊| 975/1000 [14:33<00:22,  1.12it/s][A
Training:  98%|█████████▊| 976/1000 [14:34<00:21,  1.12it/s][A
Training:  98%|█████████▊| 977/1000 [14:35<00:20,  1.12it/s][A
Training:  98%|█████████▊| 978/1000 [14:36<00:19,  1.12it/s][A
Training:  98%|█████████▊| 979/1000 [14:37<00:18,  1.12it/s][A
Training:  98%|█████████▊| 980/1000 [14:38<00:17,  1.12it/s][A
Training:  98%|█████████▊| 981/1000 [14:39<00:17,  1.12it/s][A
Training:  98%|█████████▊| 982/1000 [14:40<00:16,  1.11it/s][A
Training:  98%|█████████▊| 983/1000 [14:40<00:15,  1.11it/s][A
Training:  98%|█████████▊| 984/1000 [14:41<00:14,  1.12it/s][A
Training:  98%|█████████▊| 985/1000 [14:42<00:13,  1.11it/s][A
Training:  99%|█████████▊| 986/1000 [14:43<00:12,  1.12it/s][A
Training:  99%|█████████▊| 987/1000 [14:44<00:11,  1.12it/s][A
Training:  99%|█████████▉| 988/1000 [14:45<00:10,  1.12it/s][A
Training:  99%|█████████▉| 989/1000 [14:46<00:09,  1.11it/s][A
Training:  99%|█████████▉| 990/1000 [14:47<00:08,  1.12it/s][A
Training:  99%|█████████▉| 991/1000 [14:48<00:08,  1.11it/s][A
Training:  99%|█████████▉| 992/1000 [14:48<00:07,  1.11it/s][A
Training:  99%|█████████▉| 993/1000 [14:49<00:06,  1.11it/s][A
Training:  99%|█████████▉| 994/1000 [14:50<00:05,  1.11it/s][A
Training: 100%|█████████▉| 995/1000 [14:51<00:04,  1.11it/s][A
Training: 100%|█████████▉| 996/1000 [14:52<00:03,  1.12it/s][A
Training: 100%|█████████▉| 997/1000 [14:53<00:02,  1.12it/s][A
Training: 100%|█████████▉| 998/1000 [14:54<00:01,  1.12it/s][A
Training: 100%|█████████▉| 999/1000 [14:55<00:00,  1.12it/s][A
Training: 100%|██████████| 1000/1000 [14:56<00:00,  1.12it/s][A
                                                             [AEpochs:   1%|          | 2/200 [30:05<49:38:04, 902.45s/it]Epoch 0002 | time 901.59s | train_loss 1.008138e+00 | train_endpoint_l2 5.186677 | val_endpoint_l2 5.354583

Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<15:16,  1.09it/s][A
Training:   0%|          | 2/1000 [00:01<15:03,  1.10it/s][A
Training:   0%|          | 3/1000 [00:02<14:59,  1.11it/s][A
Training:   0%|          | 4/1000 [00:03<14:55,  1.11it/s][A
Training:   0%|          | 5/1000 [00:04<14:53,  1.11it/s][A
Training:   1%|          | 6/1000 [00:05<14:52,  1.11it/s][A
Training:   1%|          | 7/1000 [00:06<14:51,  1.11it/s][A
Training:   1%|          | 8/1000 [00:07<14:50,  1.11it/s][A
Training:   1%|          | 9/1000 [00:08<14:49,  1.11it/s][A
Training:   1%|          | 10/1000 [00:08<14:48,  1.11it/s][A
Training:   1%|          | 11/1000 [00:09<14:47,  1.11it/s][A
Training:   1%|          | 12/1000 [00:10<14:46,  1.11it/s][A
Training:   1%|▏         | 13/1000 [00:11<14:45,  1.11it/s][A
Training:   1%|▏         | 14/1000 [00:12<14:44,  1.12it/s][A
Training:   2%|▏         | 15/1000 [00:13<14:43,  1.11it/s][A
Training:   2%|▏         | 16/1000 [00:14<14:42,  1.11it/s][A
Training:   2%|▏         | 17/1000 [00:15<14:41,  1.11it/s][A
Training:   2%|▏         | 18/1000 [00:16<14:41,  1.11it/s][A
Training:   2%|▏         | 19/1000 [00:17<14:39,  1.12it/s][A
Training:   2%|▏         | 20/1000 [00:17<14:38,  1.12it/s][A
Training:   2%|▏         | 21/1000 [00:18<14:38,  1.11it/s][A
Training:   2%|▏         | 22/1000 [00:19<14:36,  1.12it/s][A
Training:   2%|▏         | 23/1000 [00:20<14:35,  1.12it/s][A
Training:   2%|▏         | 24/1000 [00:21<14:34,  1.12it/s][A
Training:   2%|▎         | 25/1000 [00:22<14:33,  1.12it/s][A
Training:   3%|▎         | 26/1000 [00:23<14:33,  1.12it/s][A
Training:   3%|▎         | 27/1000 [00:24<14:32,  1.11it/s][A
Training:   3%|▎         | 28/1000 [00:25<14:31,  1.11it/s][A
Training:   3%|▎         | 29/1000 [00:26<14:30,  1.12it/s][A
Training:   3%|▎         | 30/1000 [00:26<14:29,  1.12it/s][A
Training:   3%|▎         | 31/1000 [00:27<14:28,  1.12it/s][A
Training:   3%|▎         | 32/1000 [00:28<14:27,  1.12it/s][A
Training:   3%|▎         | 33/1000 [00:29<14:27,  1.11it/s][A
Training:   3%|▎         | 34/1000 [00:30<14:26,  1.11it/s][A
Training:   4%|▎         | 35/1000 [00:31<14:24,  1.12it/s][A
Training:   4%|▎         | 36/1000 [00:32<14:24,  1.12it/s][A
Training:   4%|▎         | 37/1000 [00:33<14:23,  1.12it/s][A
Training:   4%|▍         | 38/1000 [00:34<14:22,  1.12it/s][A
Training:   4%|▍         | 39/1000 [00:34<14:21,  1.11it/s][A
Training:   4%|▍         | 40/1000 [00:35<14:20,  1.12it/s][A
